Time,Is_mean,Ds_mean,Eeff
8.80440220110055,0.9807514171789249,80.16299231157883,2.4116905997580917
8.904452226113056,0.9806098701993061,80.15151863417809,2.4116834359078614
9.004502251125562,0.9804686281427297,80.14006353442204,2.411676022483551
9.104552276138069,0.9803277453451298,80.12862697229048,2.411668542070075
9.204602301150574,0.9801872645498633,80.11720890063162,2.4116611570528006
9.304652326163081,0.9800472277788939,80.1058092666838,2.4116540064464447
9.404702351175587,0.9799076661075405,80.09442801217004,2.4116472148727106
9.504752376188094,0.9797686122372005,80.08306507473489,2.4116408876196607
9.6048024012006,0.9796300880546425,80.07172038773086,2.411635120279981
9.704852426213106,0.9794921192799032,80.06039388163796,2.411629991990372
9.804902451225612,0.979354720492297,80.04908548356039,2.4116255760727685
9.904952476238119,0.9792179122700746,80.037795118689,2.4116219313373897
10.005002501250624,0.9790817032998939,80.02652270951371,2.411619114073495
10.105052526263131,0.9789461104777898,80.01526817738437,2.4116171672371545
10.205102551275637,0.9788111376472947,80.00403144143327,2.411616134154248
10.305152576288144,0.9786767991946596,79.99281242028825,2.4116160453522792
10.40520260130065,0.978543094881613,79.98161103068897,2.4116169343653047
10.505252626313156,0.9784100375423016,79.97042718940644,2.4116188219061225
10.605302651325662,0.9782776233883034,79.95926081152712,2.4116217342001343
10.705352676338169,0.9781458645012989,79.94811181263475,2.411625684128157
10.805402701350674,0.9780147538888824,79.93698010672736,2.411630692563676
10.905452726363182,0.9778843035666225,79.92586560872077,2.411636766045743
11.005502751375687,0.9777545035318151,79.91476823195372,2.4116439216517978
11.105552776388194,0.9776253663426543,79.90368789107777,2.411652160683078
11.2056028014007,0.9774968790516188,79.89262449909631,2.4116614976735815
11.305652826413207,0.9773690553194263,79.88157797071204,2.411671929485646
11.405702851425712,0.9772418792084254,79.87054821883473,2.4116834691352897
11.505752876438219,0.9771153660165338,79.85953515846589,2.4116961096016785
11.605802901450724,0.9769894966718351,79.84853870259923,2.411709863240842
11.705852926463232,0.9768642886386768,79.83755876673163,2.4117247195081353
11.805902951475737,0.9767397194755365,79.82659526406783,2.4117406908371803
11.905952976488244,0.9766158093539603,79.81564811075788,2.41175776335763
12.00600300150075,0.9764925321403569,79.80471722030444,2.4117759502353087
12.106053026513257,0.9763699112807858,79.7938025096401,2.411795234337013
12.206103051525762,0.9762479165411684,79.78290389262028,2.411815630162535
12.30615307653827,0.9761265752496137,79.7720212870684,2.411837117262193
12.406203101550775,0.9760058525759012,79.7611546072213,2.4118597120432783
12.506253126563282,0.9758857803908044,79.75030377188709,2.4118833905826857
12.606303151575787,0.975766318681672,79.73946869569099,2.4119081717609725
12.706353176588294,0.9756475045880859,79.72864929850971,2.411934027929958
12.8064032016008,0.975529292232783,79.71784549534553,2.4119609810188964
12.906453226613305,0.9754117248282091,79.70705720722201,2.411988999313158
13.006503251625812,0.9752947498474555,79.69628434949112,2.4120181083910155
13.106553276638317,0.9751784174703958,79.68552684439895,2.4120482720423007
13.206603301650825,0.9750626676240483,79.67478460760553,2.4120795201332093
13.30665332666333,0.9749475584538235,79.66405756265534,2.412111811440776
13.406703351675837,0.9748330213227929,79.65334562546145,2.4121451808092975
13.506753376688343,0.9747191234572437,79.6426487209453,2.4121795813950264
13.60680340170085,0.9746057865054368,79.63196676520506,2.412215053773915
13.706853426713355,0.974493088021618,79.62129968462244,2.412251544778354
13.806903451725862,0.9743809386423651,79.61064739540025,2.4122891015447347
13.906953476738368,0.9742694276441974,79.60000982547005,2.412327663777429
14.007003501750875,0.9741584531946005,79.58938689104616,2.4123672860891694
14.10705352676338,0.9740481178505405,79.57877852170803,2.4124079001436085
14.207103551775887,0.9739383056763955,79.56818463357489,2.412449569044978
14.307153576788393,0.9738291342494978,79.55760515798211,2.412492215386129
14.4072036018009,0.9737204717028364,79.54704001083344,2.4125359118897896
14.507253626813405,0.9736124525750509,79.53648912533976,2.4125805709203796
14.607303651825912,0.9735049270258662,79.52595241705414,2.412626276071153
14.707353676838418,0.9733980487179985,79.51542982119581,2.4126729281814625
14.807403701850925,0.9732916475613702,79.5049212528161,2.412720623106086
14.90745372686343,0.9731858987498154,79.4944266492903,2.4127692487109216
15.007503751875937,0.973080609409358,79.48394592499989,2.4128189146570596
15.107553776888443,0.9729759789404726,79.47347901964062,2.4128694942227535
15.20760380190095,0.9728717888688181,79.46302584673742,2.412921112589784
15.307653826913455,0.9727682657716044,79.45258634848939,2.412973626653402
15.407703851925962,0.9726651624484578,79.44216043735801,2.4130271790169373
15.507753876938468,0.9725627359460912,79.43174805824911,2.413081608199381
15.607803901950975,0.9724607068742754,79.42134912233186,2.4131370763310396
15.70785392696348,0.972359366394888,79.41096357744458,2.4131934013453513
15.807903951975987,0.972258399094683,79.40059133321148,2.413250767228959
15.907953976988493,0.9721581342817303,79.39023234065382,2.413308968884824
16.008004002000998,0.9720582162837456,79.37988650757211,2.4133682147299567
16.108054027013505,0.9719590170062193,79.36955378844789,2.4134282739351733
16.208104052026012,0.9718601358429672,79.35923408895106,2.4134893821887475
16.30815407703852,0.9717619922056612,79.34892736733005,2.413551279948254
16.408204102051023,0.9716641354019615,79.33863352678664,2.41361423330473
16.50825412706353,0.971567037755956,79.3283525296747,2.413677950717644
16.608304152076037,0.9714701928182629,79.31808427635694,2.413742732128263
16.708354177088545,0.9713741317717666,79.3078287336661,2.4138082503832754
16.80840420210105,0.9712782861764783,79.29758579871861,2.413874843064674
16.908454227113555,0.9711832526061387,79.28735544323715,2.4139421434340584
17.008504252126063,0.9710883937869335,79.27713756064571,2.414010530876527
17.10855427713857,0.9709943788497106,79.26693212800866,2.414079594708966
17.208604302151073,0.9709004941839361,79.2567390345689,2.414149760684556
17.30865432716358,0.9708074893296148,79.24655826322865,2.4142205693969325
17.408704352176088,0.9707145661237423,79.2363896985151,2.414292497967583
17.508754377188595,0.9706225631081533,79.22623332971214,2.414365033035845
17.6088044022011,0.9705305885823025,79.21608903604739,2.4144387085616597
17.708854427213605,0.9704395794813075,79.20595681378161,2.4145129515108468
17.808904452226113,0.9703485407528382,79.1958365362055,2.4145883586586234
17.90895447723862,0.9702585179771317,79.18572820720762,2.41466429105211
18.009004502251123,0.9701684020432967,79.17563169344695,2.4147414148042103
18.10905452726363,0.9700793583540654,79.1655470071503,2.414819018232209
18.209104552276138,0.969990152073708,79.15547400758854,2.41489784389584
18.309154577288645,0.9699020805991911,79.14541271610128,2.414977099963196
18.40920460230115,0.9698137706734815,79.13536298374848,2.4150576131801524
18.509254627313656,0.969726664926463,79.12532484182613,2.4151385034934494
18.609304652326163,0.9696392378786506,79.1152981322892,2.415220690250373
18.70935467733867,0.9695530917749169,79.10528289730749,2.415303196404362
18.809404702351173,0.9694665339290909,79.09527896876068,2.4153870430435447
18.90945472736368,0.9693813418068803,79.08528640068879,2.4154711466069045
19.009504752376188,0.9692956392657129,79.0753050138444,2.4155566398376798
19.109554777388695,0.969211395906183,79.06533487521857,2.415642322338108
19.2096048024012,0.9691265345276523,79.05537579329778,2.4157294492488437
19.309654827413706,0.9690432351763839,79.0454278491953,2.4158166921574895
19.409704852426213,0.9689592005494524,79.03549083789949,2.415905440228216
19.509754877438716,0.9688768409390108,79.02556485591313,2.4159942249434425
19.609804902451224,0.9687936183582535,79.01564968339503,2.416084582059121
19.70985492746373,0.9687121947318229,79.00574543360763,2.4161748898896063
19.809904952476238,0.9686297691709909,78.99585187044323,2.416266844354067
19.90995497748874,0.9685492783070925,78.9859691254029,2.416358656501231
20.01000500250125,0.9684676343916047,78.97609694456308,2.41645219705178
20.110055027513756,0.9683880736299095,78.96623547925856,2.416545494591548
20.210105052526263,0.9683071956082684,78.95638445608124,2.4166406104142544
20.310155077538766,0.9682285628765112,78.94654404791781,2.4167353742781463
20.410205102551274,0.9681484345906354,78.93671396008023,2.416832055023822
20.51025512756378,0.9680707284326311,78.92689438885584,2.4169282659793776
20.610305152576288,0.9679913332871084,78.91708501634709,2.417026501780241
20.71035517758879,0.967914552891874,78.90728606422888,2.4171241404107704
20.8104052026013,0.9678358738221333,78.89749718932256,2.4172239218978064
20.910455227613806,0.9677600190541088,78.88771864082386,2.4173229685814843
21.010505252626313,0.9676820384935202,78.87795004805106,2.417424286902492
21.110555277638817,0.9676071099238841,78.8681916900085,2.417524721790786
21.210605302651324,0.9675298097697932,78.8584431661309,2.4176275686291113
21.31065532766383,0.9674558087088588,78.84870478768207,2.417729371624563
21.410705352676338,0.9673791702875703,78.8389761216653,2.4178337392185103
21.51075537768884,0.9673060988182511,78.82925751422674,2.4179368899518714
21.61080540270135,0.9672301028489789,78.81954849721392,2.4180427711147807
21.710855427713856,0.9671579638613035,78.8098494544593,2.418147248921517
21.810905452726363,0.9670825904191035,78.8001598797448,2.418254637062507
21.910955477738867,0.967011387645757,78.79048019758353,2.4183604209586864
22.011005502751374,0.9669366161234695,78.78080986058691,2.4184693101040304
22.11105552776388,0.9668663541763385,78.77114933714321,2.4185763787616077
22.211105552776388,0.9667921632455697,78.76149803538337,2.418686763576742
22.31115557778889,0.9667228476532547,78.75185647097545,2.4187950952982575
22.4112056028014,0.9666492152244271,78.74222400404493,2.418906971110391
22.511255627813906,0.9665808524706945,78.73260120116451,2.419016543803113
22.611305652826413,0.9665077556522028,78.72298737070415,2.419129906624427
22.711355677838917,0.9664403532153316,78.7133831339965,2.4192406977739482
22.811405702851424,0.9663677682718466,78.70378774366998,2.4193555443253514
22.91145572786393,0.9663013346648328,78.69420187991405,2.419467530968676
23.011505752876438,0.9662292369747942,78.68462473538304,2.419583858704091
23.11155577788894,0.9661637817863613,78.67505705347196,2.419697017402237
23.21160580290145,0.9660921457987137,78.66549796237108,2.4198148245333915
23.311655827913956,0.9660276797350784,78.655948273293,2.419929131343537
23.411705852926463,0.9659564789253008,78.64640704520528,2.4200484168652197
23.511755877938967,0.9658930138526426,78.6368751620245,2.4201638473124345
23.611805902951474,0.9658222206781258,78.62735160845675,2.4202846110281886
23.71185592796398,0.9657597696656951,78.61783734629498,2.4204011400767804
23.81190595297649,0.9656893555205339,78.6083312806537,2.4205233826249914
23.911955977988992,0.9656279328843401,78.59883445667182,2.4206409846495065
24.0120060030015,0.9655578680536036,78.58934569423896,2.4207647075298433
24.112056028014006,0.9654974894006105,78.57986612761896,2.4208833562857675
24.212106053026513,0.9654277430141588,78.5703944855281,2.421008561885938
24.312156078039017,0.9653684252869194,78.56093199745516,2.421128230480141
24.412206103051524,0.9652989652728411,78.55147729466786,2.4212549221029125
24.51225612806403,0.9652407267944956,78.5420317083129,2.421375582963876
24.61230615307654,0.9651715198322437,78.53259376559515,2.421503764854316
24.712356178089042,0.9651143803517997,78.52316490609743,2.4216253897022
24.81240620310155,0.9650453918251058,78.51374354599652,2.421755067075086
24.912456228114056,0.96498937256292,78.50433124044659,2.4218776268916864
25.012506253126563,0.9649205665125727,78.49492628726793,2.422008805959031
25.112556278139067,0.9648656902059457,78.48553036469073,2.4221322709576736
25.212606303151574,0.9647970292825174,78.47614164447515,2.422264958956313
25.31265632816408,0.9647433202313165,78.46676193581351,2.4223892985517455
25.41270635317659,0.9646747656479338,78.45738927631443,2.422523503770934
25.512756378189092,0.9646222497601447,78.44802561441249,2.422648686549272
25.6128064032016,0.9645537612453912,78.43866884507378,2.4227844183582237
25.712856428214106,0.9645024660825114,78.42932106466084,2.4229104120470053
25.81290645322661,0.9644340018335648,78.41998001659442,2.423047680922325
25.912956478239117,0.9643839566557335,78.41064795426897,2.4231744523607457
26.013006503251624,0.9643154732918293,78.40132246023299,2.4233132699136872
26.11305652826413,0.9642667091025996,78.39200595444677,2.4234407850230566
26.213106553276635,0.9641981616189288,78.38269584882383,2.423581164026542
26.313156578289142,0.9641507112095731,78.37339473986619,2.423709387781051
26.41320660330165,0.9640820529317128,78.36409985864192,2.4238513421963948
26.513256628314156,0.9640359509249677,78.35481398862439,2.423980238594236
26.61330665332666,0.9639671334639498,78.34553416936615,2.424123783597498
26.713356678339167,0.9639224163570842,78.33626338220698,2.424253315632418
26.813406703351674,0.9638533895652099,78.32699846404289,2.42439846764033
26.91345672836418,0.9638100957723151,78.31774260545195,2.4245285972736763
27.013506753376685,0.9637408076998226,78.30849242905009,2.4246753739690687
27.113556778389192,0.963698977593214,78.29925134651374,2.4248060621023955
27.2136068034017,0.9636293744459049,78.29001575406178,2.424954482459057
27.313656828414207,0.9635890503965316,78.28078929682798,2.4250856889073598
27.41370685342671,0.9635190764944678,78.2715681320128,2.425235773214268
27.513756878439217,0.9634803029112122,78.2623561510763,2.425367456679916
27.613806903451724,0.9634099006485906,78.25314925906406,2.4255192265647607
27.71385692846423,0.9633727240163578,78.24395160715166,2.4256513446121946
27.813906953476735,0.9633018338226728,78.23475883456814,2.425804823064136
27.913956978489242,0.963266302739154,78.22557536612405,2.4259373320953928
28.01400700350175,0.9631948630417553,78.21639656103517,2.4260925434869827
28.114057028514257,0.9631610282527635,78.20722713220657,2.4262253987181266
28.21410705352676,0.9630889754409151,78.19806214409925,2.426382368826324
28.314157078539267,0.9630568898741798,78.18890661272178,2.4265155242648375
28.414207103551774,0.962984158264733,78.17975529248508,2.4266742802910537
28.51425712856428,0.9629538770620489,78.17061351806848,2.4268076887142667
28.614307153576785,0.9628803988668282,78.16147571797494,2.426968259303373
28.714357178589292,0.9628519794144573,78.15234756168877,2.427101872237985
28.8144072036018,0.9627776847094656,78.14322313537619,2.42726428749622
28.914457228614307,0.9627511866666838,78.13410846003556,2.4273980551989878
29.01450725362681,0.9626760033632291,78.1249972624889,2.427562346710696
29.114557278639317,0.9626514886889213,78.11589593254028,2.4276962181503468
29.214607303651825,0.9625753425067636,78.10679782007404,2.4278624189934943
29.31465732866433,0.9625528754839658,78.09770970158098,2.427996341833919
29.414707353676835,0.9624756899265803,78.08862453182176,2.4281644865943157
29.514757378689342,0.9624553371848763,78.07954949245084,2.4282984071791165
29.61480740370185,0.962377033516928,78.07047712432026,2.428468531963295
29.714857428714357,0.9623588640526042,78.06141503332687,2.4286023953017297
29.81490745372686,0.9622793612797236,78.05235532702478,2.4287745377484162
29.914957478739368,0.9622634464735965,78.04330605523901,2.4289082875028067
30.015007503751875,0.9621826613245438,78.03425887222701,2.429082486792935
30.115057528764382,0.9621690749573746,78.0252222920396,2.429216065267585
30.215107553776885,0.9620869218686746,78.01618749502487,2.429392362132798
30.315157578789393,0.9620757401340851,78.00716348037298,2.429525710264476
30.4152076038019,0.9619921312372156,77.99814093329246,2.4297041469940655
30.515257628814407,0.9619834327520345,77.98912935964555,2.429837204344099
30.61530765382691,0.9618982778632369,77.98011892765045,2.430017824790335
30.715357678839418,0.9618921436751973,77.97111967199609,2.4301505295383645
30.815407703851925,0.9618053502879866,77.9621212214367,2.4303333791201753
30.915457728864432,0.9618018638807116,77.95313416226641,2.4304656680596053
31.015507753876935,0.9617133371611456,77.94414756067728,2.4306507937645567
31.115557778889443,0.9617125844563571,77.93517257797221,2.4307826022997467
31.21560780390195,0.9616222272411299,77.92619769405755,2.4309700526842906
31.315657828914457,0.9616242965980178,77.9172346692744,2.43110131482953
31.41570785392696,0.9615320093954286,77.90827137289394,2.4312911400174824
31.515757878939468,0.9615369916071361,77.89932018895041,2.431421788397763
31.615807903951975,0.9614426726009876,77.89036835110555,2.431614040076983
31.715857928964482,0.9614506608881578,77.88142889236616,2.43174400593062
31.815907953976986,0.9613542059446253,77.87248838518644,2.4319387373478554
31.915957978989493,0.9613652959459712,77.86356053744798,2.432067950530973
32.016008004001996,0.961266598623482,77.8546312341779,2.4322652164848573
32.1160580290145,0.9612808883833401,77.84571488465504,2.4323936054777584
32.21610805402701,0.9611798399454973,77.83679665964121,2.4325934623099226
32.31615807903952,0.9611961437299343,77.82789169695194,2.4327209542253705
32.416208104052025,0.961095050901064,77.81898459443659,2.4329221736412623
32.51625812906453,0.9611121039608725,77.81009076007194,2.4330503370556507
32.61630815407704,0.9610113516734955,77.80119468754097,2.4332525998953476
32.71635817908954,0.9610289650777605,77.79231183846564,2.4333816293277737
32.816408204102046,0.9609285456622476,77.78342667768027,2.4335848654589576
32.91645822911455,0.9609467103926579,77.77455469666202,2.4337147127349192
33.01650825412706,0.960846617841984,77.76568033157378,2.4339188857918628
33.11655827913957,0.9608653260021134,77.75681910335256,2.434049524648577
33.216608304152075,0.9607655551879162,77.74795541973768,2.434254612520701
33.31665832916458,0.9607847996091761,77.73910483076281,2.434386026110659
33.41670835417709,0.9606853459773265,77.73025171601157,2.434592013046925
33.51675837918959,0.9607051199896774,77.72141165427098,2.434724188894138
33.6168084042021,0.960605979381417,77.71256899724669,2.4349310622466125
33.716858429214604,0.9606262766721727,77.70373935214963,2.4350639901136684
33.81690845422711,0.9605274452111481,77.69490704308997,2.4352717389167147
33.91695847923962,0.9605482597339009,77.68608770538285,2.4354054098397047
34.017008504252125,0.9604497337520086,77.6772656358279,2.4356140241403526
34.11705852926463,0.9604710596658039,77.66845649753222,2.435748429953468
34.21710855427714,0.9603728356530137,77.65964456027004,2.4359579004658705
34.31715857928964,0.9603946672805773,77.65084551463453,2.4360930335444198
34.41720860430215,0.9602967418501429,77.64204360365902,2.4363033514543773
34.517258629314654,0.9603190736485316,77.63325454512206,2.4364392045631695
34.61730865432716,0.9602214435123778,77.62446255559911,2.4366503614082333
34.71735867933967,0.9602442700519576,77.61568337975815,2.4367869276054264
34.817408704352175,0.9601469320029833,77.60690120799778,2.4369989151965474
34.91745872936468,0.960170247952125,77.59813181158378,2.4371361877692843
35.01750875437719,0.9600731988512932,77.58935935501677,2.437348998137208
35.11755877938969,0.9600969989650738,77.58059963587249,2.4374869705568396
35.2176088044022,0.960000235731888,77.57183679302992,2.4377005959142157
35.317658829414704,0.960024514843634,77.56308665009077,2.437839261804315
35.41770885442721,0.9599280344490329,77.55433332058618,2.438053694518299
35.51775887943972,0.9599527874639153,77.54559265386325,2.438193047631355
35.617808904452225,0.9598565869249189,77.53684873837642,2.4384082802034444
35.71785892946473,0.9598818088150404,77.52811744894098,2.4385483144036337
35.81790895447724,0.9597858851906775,77.51938284920305,2.438764339454628
35.91795897948974,0.9598115709912571,77.51066083917225,2.4389050487049238
36.01800900450225,0.9597159213794391,77.50193545795206,2.4391218589635706
36.118059029514754,0.9597420661858078,77.4932226304756,2.4392632373160006
36.21810905452726,0.9596466877208993,77.48450637156648,2.439480825610331
36.31815907953977,0.9596732866861015,77.47580263081385,2.439622867198537
36.418209104552275,0.9595781765370185,77.46709539902149,2.439841226449183
36.51825912956478,0.9596052248698662,77.45840065016989,2.4399839254826876
36.61830915457729,0.9595103802385619,77.44970235130036,2.4402030486976654
36.71835917958979,0.9595378732020313,77.44101650052312,2.4403463994574013
36.8184092046023,0.9594432913222817,77.4323270413714,2.4405662797279946
36.918459229614804,0.9594712242321678,77.42364999582657,2.4407102765627906
37.01850925462731,0.9593769023685756,77.41496928416552,2.440930907060258
37.11855927963982,0.9594052705923447,77.40630095198497,2.44107554438403
37.218609304652325,0.9593112060395168,77.39762889655448,2.4412969183569304
37.31865932966483,0.9593400049953067,77.38896918683318,2.441442190646419
37.41870935467734,0.9592461950771599,77.38030569732956,2.44166430141841
37.51875937968984,0.959275420232896,77.37165452011502,2.44181020321132
37.61880940470235,0.959181862302059,77.36299950718062,2.4420330441793126
37.718859429714854,0.9592115091746625,77.35435677346271,2.4421795700727635
37.81890945472736,0.9591182006119563,77.34571014867575,2.4424031347053465
37.91895947973987,0.9591482647666157,77.3370757703764,2.4425502793545655
38.019009504752376,0.9590552029805903,77.32843744624091,2.4427745611906455
38.11905952976488,0.9590856800300925,77.31981133620428,2.442922319307832
38.21910955477739,0.95899286245661,77.31118122614025,2.4431473119554252
38.31915957978989,0.9590237480607087,77.30256329812282,2.4432956783087643
38.4192096048024,0.9589311721625607,77.29394131645635,2.4435213754439196
38.519259629814904,0.958962462027382,77.2853314851173,2.443670344856696
38.61930965482741,0.9588701252939331,77.27671754707109,2.443896740222508
38.71935967983992,0.9589018151714076,77.26811572796261,2.444046307572303
38.819409704852426,0.9588097151182636,77.25950974964645,2.4442733949780053
38.91945972986493,0.958841800805577,77.25091585920438,2.4444235551959657
39.01950975487743,0.9587499349742677,77.24231775760569,2.444651328516079
39.11955977988994,0.9587824123133347,77.23373171314013,2.444802076586227
39.21960980490245,0.9586907782710101,77.22514140611477,2.4450305297597565
39.319659829914954,0.9587236431479595,77.21656312580086,2.4451818607183444
39.41970985492746,0.9586322384870996,77.2079805320639,2.4454109877480144
39.51975987993997,0.9586654868317729,77.19940993493275,2.4455628966829144
39.619809904952476,0.9585743091699034,77.19083497404944,2.445792691634429
39.71985992996498,0.9586079369553652,77.18227197997894,2.445945173684541
39.81990995497748,0.9585169839347846,77.17370457235579,2.4461756306858753
39.91995997998999,0.9585509871768412,77.16514910206189,2.446328681040562
40.0200100050025,0.9584602564643503,77.1565891689377,2.4465597942812707
40.120060030015004,0.9584946312210785,77.14804114396547,2.4467134081798045
40.22011005502751,0.9584041205077195,77.13948860740267,2.446945171910347
40.32016008004002,0.9584388628790006,77.13094795011757,2.4470993446413773
40.420210105052526,0.9583485698797967,77.12240273299352,2.4473317531724597
40.52026013006503,0.9583836760068613,77.11386936657279,2.447486480073484
40.62031015507753,0.9582935984605635,77.10533139257117,2.447719527775412
40.72036018009004,0.9583290645255386,77.09680524099532,2.4478748042322667
40.82041020510255,0.9582392001943772,77.08827443459772,2.4481084855343096
40.920460230115054,0.9582750224198422,77.07975542264197,2.448264306980662
41.02051025512756,0.9581853690892779,77.07123170911942,2.4484986163704305
41.12056028014007,0.958221543737825,77.06271976234548,2.4486549782872853
41.220610305152576,0.958132099216308,77.05420306775021,2.448889910310111
41.32066033016508,0.9581686225901096,77.04569811249796,2.4490468082253183
41.42071035517758,0.9580793847088376,77.03718836365515,2.449282357483652
41.52076038019009,0.9581162531492176,77.0286903270344,2.449439786971426
