Time,Is_mean,Ds_mean,Eeff,Edge_Density
0.0,0.12826462079999995,79.381497536,0.13593600000000003,0.039595959595959594
0.10005002501250625,0.1382065496544231,79.48191036366092,0.2188872445547315,0.039595959595959594
0.2001000500250125,0.1501806232080159,79.58101834099713,0.27791704000636785,0.039595959595959594
0.3001500750375187,0.16456848314040748,79.67855475470682,0.32473388752420806,0.039595959595959594
0.400200100050025,0.18177615916371365,79.7742028020864,0.36668339760034135,0.039595959595959594
0.5002501250625312,0.20221704698291162,79.8675923901694,0.408533344166413,0.039595959595959594
0.6003001500750375,0.22627326237883635,79.95829916896064,0.4535221846592812,0.039595959595959594
0.7003501750875437,0.25422936462535145,80.04584863683856,0.5039459125877876,0.039595959595959594
0.80040020010005,0.2861796676969133,80.1297289445737,0.5614419268864835,0.039595959595959594
0.9004502251125562,0.3219277522905446,80.20941586449155,0.6270662282168665,0.039595959595959594
1.0005002501250624,0.36092182238902626,80.28441094840112,0.7012402388571184,0.039595959595959594
1.1005502751375686,0.4022828787582581,80.35428816979365,0.7836563613077743,0.039595959595959594
1.200600300150075,0.4449514050677471,80.4187368683487,0.8732519310398705,0.039595959595959594
1.3006503251625812,0.48789771365974977,80.47758544229748,0.9683417304868552,0.039595959595959594
1.4007003501750874,0.5302808876451792,80.53079743349325,1.066907005078746,0.039595959595959594
1.5007503751875937,0.5714842044596922,80.5784467517763,1.1669244631412803,0.039595959595959594
1.6008004002001,0.6110613778280383,80.62068825009673,1.2665946193866857,0.039595959595959594
1.7008504252126062,0.6486734729290548,80.65773535522867,1.3644214012767377,0.039595959595959594
1.8009004502251125,0.6840566387390525,80.68984597819244,1.459194958707078,0.039595959595959594
1.9009504752376187,0.7170149798676525,80.71731265971654,1.5499485655079148,0.039595959595959594
2.0010005002501248,0.7474221722515538,80.74045365125086,1.6359256448775805,0.039595959595959594
2.101050525262631,0.7752218548408145,80.75960378392492,1.7165616671447037,0.039595959595959594
2.2011005502751373,0.8004235297493255,80.77510528609825,1.7914737047676716,0.039595959595959594
2.3011505752876436,0.8230943812624694,80.78729913900455,1.8604501118698944,0.039595959595959594
2.40120060030015,0.843348459973463,80.7965175061281,1.9234362934095266,0.039595959595959594
2.501250625312656,0.861334708015583,80.80307758213227,1.9805156196869695,0.039595959595959594
2.6013006503251623,0.8772250952228755,80.80727701344242,2.0318863851547277,0.039595959595959594
2.7013506753376686,0.8912038383362193,80.80939087592468,2.0778365866008546,0.039595959595959594
2.801400700350175,0.9034583280076548,80.8096700675138,2.1187185145564373,0.039595959595959594
2.901450725362681,0.9141720476140996,80.80834089164613,2.154924936782334,0.039595959595959594
3.0015007503751874,0.923519484218146,80.8056055700785,2.186868190591531,0.039595959595959594
